2026-07-17T00:00:56.944+05:30  INFO 9152 --- [user-service] [http-nio-8085-exec-3] [6a59235aca8510f73918a1e937a232cb-9ac6dce5081d467e] c.e.controller.UserController            : Request recieved for user: 6a1ec9bdd8910d91292f598b
2026-07-17T00:00:57.057+05:30  INFO 9152 --- [user-service] [http-nio-8085-exec-3] [6a59235aca8510f73918a1e937a232cb-9ac6dce5081d467e] c.e.controller.UserController            : This is trace level- very detailed logs
2026-07-17T00:00:57.058+05:30  WARN 9152 --- [user-service] [http-nio-8085-exec-3] [6a59235aca8510f73918a1e937a232cb-9ac6dce5081d467e] c.e.controller.UserController            : This is trace level- very detailed logs
2026-07-17T00:00:57.059+05:30 ERROR 9152 --- [user-service] [http-nio-8085-exec-3] [6a59235aca8510f73918a1e937a232cb-9ac6dce5081d467e] c.e.controller.UserController            : This is trace level- very detailed logs
2026-07-17T00:01:29.422+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:03:05.303+05:30  INFO 9152 --- [user-service] [http-nio-8085-exec-8] [6a5923e1fdc4c37ed884e53b1f26b05b-9db03f2aed57e9a9] c.e.controller.UserController            : Request recieved for user: 6a1ec9bdd8910d91292f598b
2026-07-17T00:03:05.306+05:30  INFO 9152 --- [user-service] [http-nio-8085-exec-8] [6a5923e1fdc4c37ed884e53b1f26b05b-9db03f2aed57e9a9] c.e.controller.UserController            : This is trace level- very detailed logs
2026-07-17T00:03:05.306+05:30  WARN 9152 --- [user-service] [http-nio-8085-exec-8] [6a5923e1fdc4c37ed884e53b1f26b05b-9db03f2aed57e9a9] c.e.controller.UserController            : This is trace level- very detailed logs
2026-07-17T00:03:05.306+05:30 ERROR 9152 --- [user-service] [http-nio-8085-exec-8] [6a5923e1fdc4c37ed884e53b1f26b05b-9db03f2aed57e9a9] c.e.controller.UserController            : This is trace level- very detailed logs
2026-07-17T00:06:29.447+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:11:29.509+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:16:29.540+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:21:29.560+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:26:29.591+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:34:14.072+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:39:14.341+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:44:14.357+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:49:14.378+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:54:14.386+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T00:59:03.505+05:30  INFO 9152 --- [user-service] [cluster-ClusterId{value='6a590cc7160990bacd19b2e4', description='null'}-localhost:27017] [                                                 ] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server localhost:27017

com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.createReadTimeoutException(InternalStreamConnection.java:819) ~[mongodb-driver-core-5.6.2.jar:na]
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:807) ~[mongodb-driver-core-5.6.2.jar:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:857) ~[mongodb-driver-core-5.6.2.jar:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:517) ~[mongodb-driver-core-5.6.2.jar:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:469) ~[mongodb-driver-core-5.6.2.jar:na]
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.doHeartbeat(DefaultServerMonitor.java:311) ~[mongodb-driver-core-5.6.2.jar:na]
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:262) ~[mongodb-driver-core-5.6.2.jar:na]
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:203) ~[mongodb-driver-core-5.6.2.jar:na]
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:277) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:303) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:345) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:790) ~[na:na]
	at java.base/java.net.Socket$SocketInputStream.implRead(Socket.java:983) ~[na:na]
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:970) ~[na:na]
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:182) ~[mongodb-driver-core-5.6.2.jar:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:824) ~[mongodb-driver-core-5.6.2.jar:na]
	... 5 common frames omitted

2026-07-17T00:59:04.075+05:30  INFO 9152 --- [user-service] [cluster-ClusterId{value='6a590cc7160990bacd19b2e4', description='null'}-localhost:27017] [                                                 ] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=26646500, minRoundTripTimeNanos=0}
2026-07-17T00:59:14.388+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T01:04:14.399+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T01:09:14.438+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T01:14:14.470+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T01:19:14.530+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T01:24:14.541+05:30  INFO 9152 --- [user-service] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-17T01:28:03.783+05:30  INFO 9152 --- [user-service] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to http://localhost:8761 failed: Connection refused: getsockopt stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to http://localhost:8761 failed: Connection refused: getsockopt
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:763)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:615)
